Genomic Distance,Column1,10th,11th,12th,13th,14th,15th,16th,17th,18th,this work- Trajectories,2nd,3rd,4th,5th,6th,7th,8th,9th,avee1
"18,883",18883200,1.3857403566332493,1.2676024626177673,0.5652212331968738,0.5782324884398893,1.0188997930856547,1.2002188551312296,0.611448460552218,0.8449146000218454,0.7811042813005427,1.1360357528761489,1.513955471296952,1.26765302089723,0.5624458045539059,1.0210195594192257,1.286479393057079,1.294337219982055,0.759589492502554,1.0538210420115797,2.036943889
"19,001",19001200,1.38566759733397,1.2775078573825729,0.5628816390382888,0.5752455818725188,1.0120087139945018,1.1952827712895875,0.6149309336853664,0.8469940147104325,0.7595708117883995,1.1360019066756266,1.5089840487382302,1.285818298872807,0.5675793420189138,1.0287143515851673,1.3115234722671019,1.2874871030784432,0.7566050186593541,1.0365769445997073,2.027928889
"19,119",19119200,1.3793588603120908,1.2866390290815448,0.5664802059527523,0.5736980370860679,0.9994888068385765,1.193101076275818,0.6158936372289789,0.8504082118205804,0.7410590054413425,1.1324334974352626,1.5068593143527294,1.3028215037997992,0.5722772161808399,1.0395401644254827,1.3427644045469755,1.2783001833064342,0.7466332428283546,1.0218698693654913,2.024596667
"19,237",19237300,1.3709180831405483,1.2943412365098819,0.5730007347315522,0.5658728088690717,0.9908044569007273,1.1947521617373587,0.6108381353752471,0.8483141156584698,0.7234672186240168,1.1322232980594338,1.500616282731238,1.316259887545725,0.5816898416523506,1.051520295354361,1.3765362058996986,1.2706538876166211,0.7380995438768708,1.0097634196403233,2.023983333
"19,355",19355300,1.3683771621553107,1.2963716196084163,0.5823478254115273,0.5617623168124073,0.976045138982198,1.1830455170343006,0.6131900626603662,0.8522025078122154,0.7125096156057221,1.1337919086554604,1.485126394975941,1.325515084333464,0.600878480111711,1.0628427528356459,1.4141009389707668,1.2538822024171532,0.7308421911327779,0.9967965205575005,2.02457
"19,473",19473300,1.3610113706299618,1.2943216415154852,0.5924349503962333,0.5565301507453863,0.9639113794034085,1.1721115805478468,0.6132685629761593,0.8521587244792036,0.7016327206133655,1.1337976327418382,1.4706009329973821,1.3393132224895858,0.6222608409709088,1.0706787030970766,1.4473664656414522,1.2332365688385891,0.7353497286077295,0.9892427007672497,2.030001667
"19,591",19591300,1.3543427089915219,1.2942762609382716,0.6032867620595417,0.5505261816964405,0.9562515313593567,1.157977741171109,0.6267399094736612,0.8490164887272584,0.6876666880475665,1.1347188257421457,1.4527531959891695,1.3498139894031287,0.6419750434662072,1.0777357339924616,1.481898047363153,1.2073823520147475,0.7400872824622275,0.9825527412818469,2.033086111
"19,709",19709300,1.3518591850858184,1.2848076409276157,0.6129639974412869,0.5499698234417144,0.9494258499107711,1.1365903822448347,0.6437222375419223,0.8459334317293753,0.671698170732289,1.140977110036968,1.4374057240394362,1.356285338017522,0.666970635945042,1.0844923181464976,1.5156564892970525,1.178595993969198,0.7466028079650788,0.9751442118422922,2.031724444
"19,827",19827400,1.3452038940395783,1.2801202848934328,0.6230471297112455,0.5521209908402633,0.9464464874524905,1.1039882372387821,0.6646908505032937,0.84838438774406,0.6576312297697351,1.1495135278700863,1.4237502563062692,1.3589204826159598,0.6930581665296897,1.0873710864103214,1.549467137026988,1.1495190405545868,0.7506398931817884,0.9651512852667792,2.032773889
"19,945",19945400,1.3387214406142731,1.2755049769980937,0.6293639722211902,0.5549636076556761,0.9408346695907659,1.069850818291294,0.6907335374025723,0.8600742037310628,0.6368497021795672,1.1659666888947968,1.4137804538061125,1.3584007860741685,0.7182426145822169,1.0826882556051407,1.5860730995986063,1.11653636351196,0.7610538935464449,0.9492399035909062,2.034758889
"20,063",20063400,1.3246765062180044,1.2710550153848712,0.6440128009779994,0.5623775994984159,0.9350009590991569,1.0418544205267979,0.7199386621666893,0.8745104109957742,0.6193056825209725,1.179204322452139,1.4016597422169903,1.3494152168084728,0.7375921177689138,1.0737667079032778,1.6204115396014853,1.0857220774672942,0.776879754772843,0.931272748048539,2.037807222
"20,181",20181400,1.315799351783522,1.2666664560678003,0.657048352882904,0.5636603460316885,0.9255294010903465,1.0189959497826615,0.7472080457920112,0.8900924904073805,0.600968280683221,1.1984649083589014,1.3895657716411955,1.3397876536242705,0.7484868624826974,1.0719200274559677,1.652024899675365,1.0564980238820072,0.797020879135823,0.90901233790428,2.036522778
"20,299",20299400,1.3150200775583958,1.275789429643032,0.6657540408755023,0.560174368915965,0.9165053249552937,0.9899188028638891,0.7760033040319939,0.9078026007332365,0.5844040802260964,1.218854222084894,1.381521933949209,1.3328422839481195,0.7581845743965546,1.0648162047234444,1.6828491416698592,1.0321295558257424,0.8091761909123248,0.8773844013268689,2.031326667
"20,418",20417500,1.3179627381650845,1.2940939593140828,0.6805440267089763,0.5649884452858321,0.9082650159871579,0.9575072798101273,0.8039058901248104,0.9159267760056564,0.5486912276611237,1.2496336722261299,1.370769662255139,1.332232096252129,0.7655251888648757,1.0646016445824273,1.7042434547514878,0.9925834764587204,0.8242419849042735,0.8534294628639767,2.031116111
"20,536",20535500,1.3125614537319001,1.3237911700255642,0.695179995018797,0.5811172349132248,0.9090870284075314,0.9357114288993125,0.8273961780779514,0.9272780608097863,0.5174757706072867,1.2697009941356057,1.3468053451973927,1.3295477490182877,0.7710818459441265,1.0522406655579404,1.726221610316325,0.9466972118122683,0.8537196474297838,0.823396192189681,2.032975556
"20,654",20653500,1.2991139415735347,1.338567841978675,0.7012073869422445,0.5931054027219594,0.9164203151253889,0.913444388226447,0.8484578765475982,0.9440219541846484,0.49425286230945836,1.3028738069098613,1.331453522706375,1.327997677017753,0.7913653975643916,1.0391401229260249,1.7327907543681944,0.9043862658746563,0.8782819761960294,0.7913134381723835,2.044151222
"20,772",20771500,1.285992500885745,1.3561948605512628,0.711182151144672,0.6086085591831482,0.9159513115568856,0.8755618617757499,0.8738992511013751,0.9618508767782801,0.4838877888529648,1.339543693358699,1.3257795919310502,1.327307465064772,0.8120405398662884,1.0188275040759658,1.7453641830665452,0.854446460322634,0.9035116471410763,0.7476527498459831,2.052348944
"20,890",20889500,1.28032204644208,1.3603762812320812,0.7323505401125231,0.6014315333726353,0.9204677076474724,0.845165251846515,0.9084498116802093,0.9894477729717481,0.48669739898291947,1.373650974054101,1.3135219323107057,1.3378473776883835,0.8240385769817951,0.9891827860040242,1.7514193377396292,0.7996680683966272,0.9182270757528866,0.715275195870016,2.053229778
"21,008",21007600,1.2633990530718389,1.3621315615563832,0.7519611368986949,0.6118146487298312,0.9353466266217153,0.8261553452046324,0.934213696705148,1.0178835750197475,0.49831116255422275,1.4324886364305427,1.2968768441768068,1.3479167470567965,0.8098860238831924,0.9585741748204708,1.7770185873171986,0.7421814135168798,0.9071152781902898,0.6755875182929209,2.034990722
"21,126",21125600,1.226424326500672,1.3699964000226783,0.7768840070162598,0.6128273420775602,0.9265729473264491,0.8209597574813838,0.95670498042202,1.0565969475229855,0.49366284160986657,1.4762851752906565,1.2848645233028169,1.3788924951497843,0.7976480434232777,0.9307469915687516,1.8069763160319974,0.706610314254152,0.8841272884380463,0.644508914065485,2.002337444
"21,244",21243600,1.1929795977729936,1.3443279599126268,0.8084755919273919,0.5975001353972514,0.928466154581442,0.8627368034854072,0.9496228768608947,1.0838580678009355,0.4857141275964083,1.5159828939163649,1.2921445955059416,1.395635076435395,0.7964225272933733,0.8998336176707865,1.8215396098480414,0.7037612749987924,0.8570493748163026,0.6174069926332123,1.974053333
"21,362",21361600,1.1374557899217008,1.3711050549046715,0.8376309139650853,0.5661529336475044,0.9504607721281815,0.8601124970627105,0.9318803463227034,1.0696591534679163,0.5243348758082735,1.5216568365554437,1.2693281989205814,1.4077299941173305,0.8140504920000247,0.8711634865313923,1.8722921416325022,0.7361460931838768,0.837486321543413,0.5762610354936346,1.955579611
"21,480",21479600,1.0653162667807572,1.3410674539451368,0.9018587875367338,0.5687321280682055,0.9732918500590201,0.8211047332252818,0.9399751932086927,1.003463576617349,0.5588734219967673,1.5194672230114163,1.2862658170991312,1.3852816442486051,0.862068207011189,0.8786200253569694,1.8750489428933583,0.7734498700201127,0.8433374608737222,0.557347148238807,1.959845556
"21,598",21597600,0.976544584088223,1.3086168016873037,0.9424922663697274,0.5909778425293173,1.033032085275594,0.8496439104358234,0.904526898584531,1.014706476147884,0.5426144268327229,1.5074697244999766,1.2871589335894245,1.3706680084906586,0.752476861078133,0.9379411236532551,1.8898497128024778,0.811588751407905,0.8620491779593021,0.5700784984197108,1.987277778
